Time,Temperature_HBM,Temperature_FPGA
-2,32,32.184
-1.5,32.25,32.2384
-1,32.5,32.2928
-0.5,32.75,32.3472
0,33,32.4016
0.5,40,32.7125
1,40.125,32.4016
1.5,40.25,32.0908
2,40.375,32.8213
2.5,40.5,32.6244
3,40.625,32.4275
3.5,40.75,32.2307
4,40.875,32.7436
4.5,41,33.3808
5,41.0204,32.7747
5.5,41.0408,32.1685
6,41.0612,32.5881
6.5,41.0816,33.5518
7,41.102,33.8471
7.5,41.1224,34.1424
8,41.1429,33.7461
8.5,41.1633,33.3498
9,41.1837,33.2798
9.5,41.2041,33.2099
10,41.2245,32.9456
10.5,41.2449,32.6814
11,41.2653,33.07
11.5,41.2857,33.4741
12,41.3061,33.4508
12.5,41.3265,33.4275
13,41.3469,33.715
13.5,41.3673,34.0026
14,41.3878,33.7228
14.5,41.4082,33.443
15,41.4286,33.1632
15.5,41.449,32.8835
16,41.4694,33.1166
16.5,41.4898,33.4534
17,41.5102,33.7901
17.5,41.5306,34.1269
18,41.551,33.6606
18.5,41.5714,33.1943
19,41.5918,33.3731
19.5,41.6122,33.5518
20,41.6327,33.4819
20.5,41.6531,33.4119
21,41.6735,33.342
21.5,41.6939,33.272
22,41.7143,33.1011
22.5,41.7347,32.9301
23,41.7551,32.7591
23.5,41.7755,32.8757
24,41.7959,32.9923
24.5,41.8163,33.3964
25,41.8367,33.8005
25.5,41.8571,33.6451
26,41.8776,33.4896
26.5,41.898,33.8549
27,41.9184,34.2202
27.5,41.9388,33.9015
28,41.9592,33.5829
28.5,41.9796,33.6839
29,42,33.785
29.5,42,33.9948
30,42,34.2046
30.5,42,33.7694
31,42,33.3342
31.5,42,33.2099
32,42,33.0855
32.5,42,33.6295
33,42,34.1735
33.5,42,33.9171
34,42,33.6606
34.5,42,33.5984
35,42,33.5363
35.5,42,33.9404
36,42,34.0181
36.5,42,34.0958
37,42,34.4999
37.5,42,34.3056
38,42,34.1114
38.5,42,34.0492
39,42,33.987
39.5,42,34.3212
40,42,34.6554
40.5,42,34.3134
41,42,33.9715
41.5,42,34.0336
42,42,34.0958
42.5,42,34.3445
43,42,34.5932
43.5,42.0086,34.3445
44,42.0172,34.0958
44.5,42.0259,34.2139
45,42.0345,34.3321
45.5,42.0431,34.4502
46,42.0517,34.5683
46.5,42.0603,34.6865
47,42.069,34.702
47.5,42.0776,34.7175
48,42.0862,34.1269
48.5,42.0948,33.5363
49,42.1034,33.6528
49.5,42.1121,33.7694
50,42.1207,33.7124
50.5,42.1293,33.6554
51,42.1379,33.5984
51.5,42.1466,34.2202
52,42.1552,34.1269
52.5,42.1638,34.0336
53,42.1724,33.9093
53.5,42.181,33.785
54,42.1897,33.6036
54.5,42.1983,33.4223
55,42.2069,33.2409
55.5,42.2155,34.8885
56,42.2241,34.5854
56.5,42.2328,34.2823
57,42.2414,34.3212
57.5,42.25,34.36
58,42.2586,34.329
58.5,42.2672,34.2979
59,42.2759,34.4766
59.5,42.2845,34.6554
60,42.2931,34.1036
60.5,42.3017,33.5518
61,42.3103,33.7772
61.5,42.319,34.0026
62,42.3276,34.6087
62.5,42.3362,34.6605
63,42.3448,34.7124
63.5,42.3534,34.7642
64,42.3621,34.4481
64.5,42.3707,34.1321
65,42.3793,33.816
65.5,42.3879,34.158
66,42.3966,34.0285
66.5,42.4052,33.8989
67,42.4138,33.7694
67.5,42.4224,34.3134
68,42.431,34.4274
68.5,42.4397,34.5414
69,42.4483,34.6554
69.5,42.4569,34.4222
70,42.4655,34.1891
70.5,42.4741,33.9559
71,42.4828,34.2046
71.5,42.4914,34.43
72,42.5,34.6554
72.5,42.5086,34.6321
73,42.5172,34.6087
73.5,42.5259,34.6631
74,42.5345,34.7175
74.5,42.5431,34.4067
75,42.5517,34.0958
75.5,42.5603,33.9715
76,42.569,33.8471
76.5,42.5776,33.9715
77,42.5862,33.987
77.5,42.5948,34.0026
78,42.6034,34.5777
78.5,42.6121,34.4015
79,42.6207,34.2253
79.5,42.6293,34.0492
80,42.6379,34.0492
80.5,42.6466,34.0492
81,42.6552,34.0492
81.5,42.6638,34.5854
82,42.6724,35.1217
82.5,42.681,34.8108
83,42.6897,34.4999
83.5,42.6983,34.1891
84,42.7069,34.4067
84.5,42.7155,34.6243
85,42.7241,34.8419
85.5,42.7328,35.0595
86,42.7414,34.3989
86.5,42.75,33.7383
87,42.7586,33.8782
87.5,42.7672,35.7123
88,42.7759,35.0517
88.5,42.7845,34.3911
89,42.7931,34.9429
89.5,42.8017,35.4947
90,42.8103,34.9041
90.5,42.819,34.3134
91,42.8276,34.4999
91.5,42.8362,34.6865
92,42.8448,34.6398
92.5,42.8534,34.5932
93,42.8621,34.4688
93.5,42.8707,34.3445
94,42.8793,34.2202
94.5,42.8879,34.4533
95,42.8966,34.6476
95.5,42.9052,34.8419
96,42.9138,35.0517
96.5,42.9224,35.2615
97,42.931,34.7953
97.5,42.9397,34.329
98,42.9483,33.8627
98.5,42.9569,34.0336
99,42.9655,34.1424
99.5,42.9741,35.0595
100,42.9828,35.4247
100.5,42.9914,35.79
101,43,34.7797
101.5,43,33.7694
102,43,33.7772
102.5,43,33.785
103,43,34.4999
103.5,43,35.2149
104,43,34.9714
104.5,43,34.7279
105,43,34.4844
105.5,43,35.3393
106,43,35.2408
106.5,43,35.1424
107,43,35.0439
107.5,43,35.1994
108,43,35.3548
108.5,43,34.8186
109,43,34.2823
109.5,43,33.8238
110,43,33.3653
110.5,43,33.816
111,43,34.0699
111.5,43,34.3238
112,43,34.5777
112.5,43,34.4471
113,43,34.3165
113.5,43,34.186
114,43,34.0554
114.5,43,33.9248
115,43,34.2046
115.5,43,34.8186
116,43,35.4325
116.5,43,34.873
117,43,34.3134
117.5,43,33.7539
118,43,34.1114
118.5,43,34.702
119,43,35.2926
119.5,43,35.2227
120,43,35.1527
120.5,43,35.0828
121,43,35.0129
121.5,43,34.8885
122,43,34.7642
122.5,43,34.5466
123,43,34.329
123.5,43,34.1114
124,43,34.5854
124.5,43,35.0595
125,43,35.4325
125.5,43,35.0517
126,43,34.6709
126.5,43,34.6502
127,43,34.6295
127.5,43,34.6087
128,43,34.5466
128.5,43,34.4844
129,43,34.3756
129.5,43,34.2668
130,43,34.6398
130.5,43,35.0129
131,43,35.0051
131.5,43,34.9973
132,43,34.5388
132.5,43,34.0803
133,43,34.6554
133.5,43,34.6502
134,43,34.645
134.5,43,34.6398
135,43,34.7719
135.5,43,34.9041
136,43,34.6761
136.5,43,34.4481
137,43,34.2202
137.5,43,34.1036
138,43,33.987
138.5,43,34.1269
139,43,33.9248
139.5,43,33.7228
140,43,34.3756
140.5,43,34.4999
141,43,34.7719
141.5,43,35.0439
142,43,35.0362
142.5,43,35.0284
143,43,34.9546
143.5,43,34.8807
144,43,34.8069
144.5,43,34.7331
145,43,34.8497
145.5,43,34.9662
146,43,34.5466
146.5,43,34.1269
147,43,34.2461
147.5,43,34.3652
148,43,34.4844
148.5,43,34.5505
149,43,34.6165
149.5,43,34.6826
150,43,34.7486
150.5,43,34.873
151,43,34.9973
151.5,43,34.8263
152,43,34.6554
152.5,43,34.4844
153,43,34.9973
153.5,43,34.7331
154,43,34.4688
154.5,43,34.7098
155,43,34.9507
155.5,43,34.9274
156,43,34.9041
156.5,43,34.8574
157,43,34.8108
157.5,43,34.601
158,43,34.3911
158.5,43,34.4067
159,43,34.4222
159.5,43,34.1347
160,43,33.8471
160.5,43,34.0492
161,43,34.1424
161.5,43,34.9973
162,43,34.7175
162.5,43,34.4378
163,43,34.158
163.5,43,34.2357
164,43,34.3134
164.5,43,34.7797
165,43,34.7383
165.5,43,34.6968
166,43,34.6554
166.5,43,34.5388
167,43,34.4222
167.5,43,34.531
168,43,34.6398
168.5,43,34.4688
169,43,34.2979
169.5,43,34.7331
170,43,34.9118
170.5,43,35.0906
171,43,35.4869
171.5,43,35.8833
172,43,35.619
172.5,43,35.3548
173,43,35.1916
173.5,43,35.0284
174,43,35.1605
174.5,43,35.2926
175,43,35.3082
175.5,43,35.3237
176,43,34.9973
176.5,43,34.6709
177,43,34.7564
177.5,43,34.8419
178,43,34.9196
178.5,43,34.9973
179,43,34.6787
179.5,43,34.36
180,43,34.2564
180.5,43,34.1528
181,43,34.0492
181.5,43,34.2046
182,43,34.8885
182.5,43,35.0167
183,43,35.145
183.5,43,35.2732
184,43,35.4014
184.5,43,35.2849
185,43,35.1683
185.5,43,35.0517
186,43,34.9351
186.5,43,35.2149
187,43,35.1994
187.5,43,35.1838
188,43,34.7486
188.5,43,34.3134
189,43,35.6967
189.5,43,35.3393
190,43,34.9818
190.5,43,35.018
191,43,35.0543
191.5,43,35.0906
192,43,35.4947
192.5,43,35.2849
193,43,35.075
193.5,43,34.8652
194,43,34.6554
194.5,43,35.0284
195,43,35.4014
195.5,43,34.702
196,43,34.0026
196.5,43,34.7642
197,43,34.9818
197.5,43,35.1994
198,43,35.1113
198.5,43,35.0232
199,43,34.9351
199.5,43,34.7331
200,43,34.531
200.5,43,34.158
201,43,33.785
201.5,43,34.0492
202,43,35.3703
202.5,43,35.2046
203,43,35.0388
203.5,43,34.873
204,43,35.0439
204.5,43,35.246
205,43,35.4481
205.5,43,34.8186
206,43,34.1891
206.5,43,34.5854
207,43,34.9818
207.5,43,34.601
208,43,34.2202
208.5,43,34.329
209,43,34.8885
209.5,43,34.4922
210,43,34.0958
210.5,43,34.5155
211,43,34.7642
211.5,43,35.0129
212,43,34.7797
212.5,43,34.5466
213,43,34.3989
213.5,43,34.2512
214,43,34.702
214.5,43,35.417
215,43,35.4869
215.5,43,35.5569
216,43,35.3315
216.5,43,35.1061
217,43,34.9714
217.5,43,34.8367
218,43,34.702
218.5,43,35.1372
219,43,34.9973
219.5,43,34.8574
220,43,34.8807
220.5,43,34.9041
221,43,34.7564
221.5,43,34.6087
222,43,35.0051
222.5,43,35.4014
223,43,34.9585
223.5,43,34.5155
224,43,34.6398
224.5,43,34.7642
225,43,34.9507
225.5,43,35.1372
226,43,34.9507
226.5,43,34.7642
227,43,35.2071
227.5,43,35.6501
228,43,35.2926
228.5,43,34.9351
229,43,35.145
229.5,43,35.3548
230,43,34.9118
230.5,43,34.4688
231,43,34.474
231.5,43,34.4792
232,43,34.4844
232.5,43,34.7564
233,43,35.0284
233.5,43,35.5258
234,43,35.5413
234.5,43,35.5569
235,43,35.5724
235.5,43,35.4986
236,43,35.4247
236.5,43,35.3509
237,43,35.2771
237.5,43,34.9662
238,43,34.6554
238.5,43,34.7797
239,43,34.9041
239.5,43,34.8315
240,43,34.759
240.5,43,34.6865
241,43,35.4481
241.5,43,34.8186
242,43,34.1891
242.5,43,34.4533
243,43,35.1061
243.5,43,35.1217
244,43,34.7797
244.5,43,34.4378
245,43,35.1217
245.5,43,35.0673
246,43,35.0129
246.5,43,34.8652
247,43,34.7175
247.5,43,35.0284
248,43,35.3393
248.5,43,35.2771
249,43,35.2149
249.5,43,35.009
250,43,34.803
250.5,43,34.5971
251,43,34.3911
251.5,43,34.9274
252,43,35.4636
252.5,43,34.9585
253,43,34.4533
253.5,43,34.5466
254,43,34.6398
254.5,43,34.3367
255,43,34.0336
255.5,43,35.5413
256,43,35.689
256.5,43,35.8366
257,43,35.5258
257.5,43,35.2149
258,43,35.6035
258.5,43,35.9921
259,43,35.0051
259.5,43,34.0181
260,43,34.1036
260.5,43,34.1891
261,43,34.2357
261.5,43,34.5466
262,43,34.8574
262.5,43,34.8885
263,43,34.9196
263.5,43,35.075
264,43,35.2305
264.5,43,35.2382
265,43,35.246
265.5,43,35.6657
266,43,35.1916
266.5,43,34.7175
267,43,34.8574
267.5,43,34.4896
268,43,34.1217
268.5,43,33.7539
269,43,34.5621
269.5,43,35.4636
270,43,35.1994
270.5,43,34.9351
271,43,34.8419
271.5,43,34.7486
272,43,34.4611
272.5,43,34.1735
273,43,34.088
273.5,43,34.0026
274,43,33.8679
274.5,43,33.7331
275,43,33.5984
275.5,43,34.1735
276,43,34.2979
